audio,bloque_id,chars,subcaso,fecha,tipo,y2_sa,y4_nv,y10_rep,n_sa,n_nv,n_rep
catatumbo,catatumbo_c0018,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,1.0,0.0,0.0,20,0,0
catatumbo,catatumbo_c0019,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,1.0,0.1458,0.9375,20,1,3
catatumbo,catatumbo_c0020,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,1.0,1.0,0.0,11,7,0
catatumbo,catatumbo_c0021,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,1.0,0.303,0.3864,10,2,2
catatumbo,catatumbo_c0022,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.375,0.2083,0.0,5,2,0
catatumbo,catatumbo_c0023,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.5354,0.9583,0.1607,5,9,1
catatumbo,catatumbo_c0024,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,1.0,0.0,0.1442,15,0,1
catatumbo,catatumbo_c0025,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.6509,0.0,0.2273,6,0,1
catatumbo,catatumbo_c0026,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.7073,0.1111,0.2917,9,1,2
catatumbo,catatumbo_c0027,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,1.0,0.1389,0.2083,15,1,1
catatumbo,catatumbo_c0028,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,1.0,0.0,0.0,11,0,0
catatumbo,catatumbo_c0029,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.6222,0.1852,0.0,5,1,0
catatumbo,catatumbo_c0030,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.6,0.25,0.1125,9,3,1
catatumbo,catatumbo_c0031,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.43,0.2222,0.0,6,2,0
catatumbo,catatumbo_c0032,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.7107,0.2222,0.0,8,2,0
catatumbo,catatumbo_c0033,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.1238,0.2381,0.0,2,3,0
catatumbo,catatumbo_c0034,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0448,0.1075,0.0,1,2,0
catatumbo,catatumbo_c0035,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0189,0.0709,0.0,1,2,0
catatumbo,catatumbo_c0036,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.1696,0.0,0.0,3,0,0
catatumbo,catatumbo_c0037,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.5038,0.1961,0.1324,6,2,1
catatumbo,catatumbo_c0038,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.1238,0.0,0.0,2,0,0
catatumbo,catatumbo_c0039,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.2294,0.2632,0.0,3,3,0
catatumbo,catatumbo_c0040,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.3824,0.2917,0.1125,5,5,1
catatumbo,catatumbo_c0041,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.7308,0.3846,0.7115,7,3,4
catatumbo,catatumbo_c0042,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.4859,0.0521,0.0,12,1,0
catatumbo,catatumbo_c0043,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.3103,0.0,0.1406,8,0,2
catatumbo,catatumbo_c0044,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0588,0.0498,0.0739,3,2,2
catatumbo,catatumbo_c0045,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.1822,0.1543,0.0417,7,5,1
catatumbo,catatumbo_c0046,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0591,0.1515,0.1023,1,2,1
catatumbo,catatumbo_c0047,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.5548,0.275,0.3273,9,4,3
catatumbo,catatumbo_c0048,2000,Catatumbo,2022-04-26,audiencia_reconocimiento,0.2218,0.0859,0.0882,7,3,2
catatumbo,catatumbo_c0049,1998,Catatumbo,2022-04-26,audiencia_reconocimiento,0.1444,0.0,0.397,2,0,4
catatumbo,catatumbo_c0050,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0,0.0,0.0,0,0,0
catatumbo,catatumbo_c0051,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0,0.0,0.0,0,0,0
catatumbo,catatumbo_c0052,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0,0.0,0.0,0,0,0
catatumbo,catatumbo_c0053,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0,0.0,0.0,0,0,0
catatumbo,catatumbo_c0054,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0,0.0,0.0,0,0,0
catatumbo,catatumbo_c0055,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0,0.0,0.0,0,0,0
catatumbo,catatumbo_c0056,1999,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0,0.0,0.0,0,0,0
catatumbo,catatumbo_c0057,1293,Catatumbo,2022-04-26,audiencia_reconocimiento,0.0,0.0,0.0,0,0,0
costa_caribe,costa_caribe_c0000,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.0,0.3509,0.0,0,4,0
costa_caribe,costa_caribe_c0001,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.3059,0.1961,0.0,4,2,0
costa_caribe,costa_caribe_c0002,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.3935,0.053,0.0,6,1,0
costa_caribe,costa_caribe_c0003,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.3125,0.1923,0.0,5,3,0
costa_caribe,costa_caribe_c0004,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.2189,0.0,0.0,3,0,0
costa_caribe,costa_caribe_c0005,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.1816,0.0758,0.0,3,1,0
costa_caribe,costa_caribe_c0006,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.3824,0.0758,0.0,5,1,0
costa_caribe,costa_caribe_c0007,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.9259,0.0,12,5,0
costa_caribe,costa_caribe_c0008,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.1296,0.0,13,1,0
costa_caribe,costa_caribe_c0009,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.3704,0.2222,12,2,1
costa_caribe,costa_caribe_c0010,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.3333,0.2,16,2,1
costa_caribe,costa_caribe_c0011,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.0,0.2083,9,0,1
costa_caribe,costa_caribe_c0012,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.1389,0.2083,11,1,1
costa_caribe,costa_caribe_c0013,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,1.0,0.2,11,6,1
costa_caribe,costa_caribe_c0014,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.5,0.0,11,3,0
costa_caribe,costa_caribe_c0015,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.3333,0.0,12,2,0
costa_caribe,costa_caribe_c0016,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,1.0,0.0,16,7,0
costa_caribe,costa_caribe_c0017,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.0,0.0,12,0,0
costa_caribe,costa_caribe_c0018,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.0,0.3125,14,0,1
costa_caribe,costa_caribe_c0019,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.2333,0.0,16,1,0
costa_caribe,costa_caribe_c0020,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.1944,0.0,10,1,0
costa_caribe,costa_caribe_c0021,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.9592,0.0,0.1562,9,0,1
costa_caribe,costa_caribe_c0022,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.5556,0.4167,6,2,1
costa_caribe,costa_caribe_c0023,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.0,0.0,7,0,0
costa_caribe,costa_caribe_c0024,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.1458,0.0,7,1,0
costa_caribe,costa_caribe_c0025,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.0595,0.0,14,1,0
costa_caribe,costa_caribe_c0026,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.8333,0.0,8,3,0
costa_caribe,costa_caribe_c0027,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,1.0,0.9375,7,2,1
costa_caribe,costa_caribe_c0028,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.0,1.0,15,0,2
costa_caribe,costa_caribe_c0029,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.1296,0.0,9,1,0
costa_caribe,costa_caribe_c0030,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.7407,0.0,8,4,0
costa_caribe,costa_caribe_c0031,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.9827,0.2361,0.0,8,2,0
costa_caribe,costa_caribe_c0032,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.2381,0.0,11,2,0
costa_caribe,costa_caribe_c0033,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.3333,0.225,16,2,1
costa_caribe,costa_caribe_c0034,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.0778,0.125,10,1,1
costa_caribe,costa_caribe_c0035,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,1.0,0.0,27,9,0
costa_caribe,costa_caribe_c0036,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.3704,0.0,14,2,0
costa_caribe,costa_caribe_c0037,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.1296,0.0,17,1,0
costa_caribe,costa_caribe_c0038,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.5,0.425,18,3,2
costa_caribe,costa_caribe_c0039,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.9815,0.3846,0.0,11,3,0
costa_caribe,costa_caribe_c0040,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.6852,0.2778,10,4,1
costa_caribe,costa_caribe_c0041,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.5824,0.0,0.0,8,0,0
costa_caribe,costa_caribe_c0042,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.54,0.0,0.0,8,0,0
costa_caribe,costa_caribe_c0043,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,0.0,0.0,9,0,0
costa_caribe,costa_caribe_c0044,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,1.0,0.0,3,4,0
costa_caribe,costa_caribe_c0045,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,1.0,0.0,6,4,0
costa_caribe,costa_caribe_c0046,1999,Costa Caribe,2022-07-18,audiencia_reconocimiento,1.0,1.0,0.0,6,3,0
costa_caribe,costa_caribe_c0047,2000,Costa Caribe,2022-07-18,audiencia_reconocimiento,0.9786,0.2083,0.2812,6,1,1
